---Detected Device Info---

isAB=false
isSAR=false
ramdisk=true


---System Properties---
[gsm.network.type]: [Unknown,Unknown]
[gsm.operator.alpha]: []
[gsm.operator.alpha.2]: []
[gsm.operator.iso-country]: []
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: []
[gsm.project.baseband]: [RLK6757_66_N(LWCTG_MP5)]
[gsm.project.baseband.2]: [RLK6757_66_N(LWCTG_MP5)]
[gsm.ril.ct3g]: [0]
[gsm.ril.ct3g.2]: [0]
[gsm.ril.eboot]: [-1]
[gsm.ril.init]: [1]
[gsm.ril.sst.mccmnc]: [60201]
[gsm.ril.sst.mccmnc.2]: [60201]
[gsm.ril.uicctype]: [USIM]
[gsm.ril.uicctype.2]: [USIM]
[gsm.serial]: []
[gsm.sim.operator.alpha]: [Orange EG,Orange EG]
[gsm.sim.operator.default-name]: [Orange EG,Orange EG]
[gsm.sim.operator.imsi]: [602018506189652,602018589225519]
[gsm.sim.operator.iso-country]: [eg,eg]
[gsm.sim.operator.numeric]: [60201,60201]
[gsm.sim.retry.pin1]: [3]
[gsm.sim.retry.pin1.2]: [3]
[gsm.sim.retry.pin2]: [3]
[gsm.sim.retry.pin2.2]: [3]
[gsm.sim.retry.puk1]: [10]
[gsm.sim.retry.puk1.2]: [10]
[gsm.sim.retry.puk2]: [10]
[gsm.sim.retry.puk2.2]: [10]
[gsm.sim.ril.mcc.mnc]: []
[gsm.sim.ril.mcc.mnc.2]: []
[gsm.sim.ril.phbready]: [true]
[gsm.sim.ril.phbready.2]: [true]
[gsm.sim.ril.testsim]: [0]
[gsm.sim.ril.testsim.2]: [0]
[gsm.sim.state]: [READY,READY]
[gsm.version.baseband]: [MOLY.LR11.W1630.MD.MP.V20.P51, 2018/11/25 11:18]
[gsm.version.baseband1]: [MOLY.LR11.W1630.MD.MP.V20.P51, 2018/11/25 11:18]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[init.svc.CUG2H6ewAyOhI]: [stopped]
[init.svc.DMAgent]: [running]
[init.svc.GoogleOtaAgent]: [running]
[init.svc.MPED]: [running]
[init.svc.MtkCodecService]: [running]
[init.svc.NvRAMAgent]: [running]
[init.svc.PPLAgent]: [running]
[init.svc.RHq5U8ePc]: [stopped]
[init.svc.aal]: [running]
[init.svc.agpsd]: [running]
[init.svc.akmd09911]: [running]
[init.svc.audioserver]: [running]
[init.svc.batterywarning]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootlogoupdater]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.ccci3_fsd]: [stopped]
[init.svc.ccci3_mdinit]: [stopped]
[init.svc.ccci_fsd]: [running]
[init.svc.ccci_mdinit]: [running]
[init.svc.debuggerd]: [running]
[init.svc.debuggerd64]: [running]
[init.svc.drm]: [running]
[init.svc.emdlogger1]: [running]
[init.svc.enableswap]: [stopped]
[init.svc.epdg_wod]: [running]
[init.svc.fingerprintd]: [running]
[init.svc.fuelgauged]: [running]
[init.svc.fuelgauged_nvram]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.ged_srv]: [running]
[init.svc.gsm0710muxd]: [running]
[init.svc.healthd]: [running]
[init.svc.installd]: [running]
[init.svc.ipsec_mon]: [running]
[init.svc.keystore]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-reinit]: [stopped]
[init.svc.mal-daemon]: [running]
[init.svc.media]: [running]
[init.svc.mediacodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mlock]: [running]
[init.svc.mnld]: [running]
[init.svc.mobile_log_d]: [running]
[init.svc.msensord]: [stopped]
[init.svc.netd]: [running]
[init.svc.netdiag]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.p2p_supplicant]: [running]
[init.svc.pnpmgr]: [running]
[init.svc.pq]: [running]
[init.svc.program_binary]: [running]
[init.svc.remosaic_daemon]: [running]
[init.svc.ril-daemon-mtk]: [running]
[init.svc.ril-proxy]: [running]
[init.svc.servicemanager]: [running]
[init.svc.slpd]: [running]
[init.svc.sn]: [stopped]
[init.svc.spm_script]: [stopped]
[init.svc.surfaceflinger]: [running]
[init.svc.sysenv_daemon]: [running]
[init.svc.teei_daemon]: [running]
[init.svc.terservice]: [stopped]
[init.svc.thermal]: [running]
[init.svc.thermal_manager]: [stopped]
[init.svc.thermald]: [running]
[init.svc.thermalloadalgod]: [running]
[init.svc.ueventd]: [running]
[init.svc.vold]: [running]
[init.svc.volte_imcb]: [running]
[init.svc.volte_stack]: [running]
[init.svc.volte_ua]: [running]
[init.svc.vtservice]: [running]
[init.svc.wfca]: [running]
[init.svc.wifi2agps]: [running]
[init.svc.wmt_launcher]: [running]
[init.svc.wmt_loader]: [stopped]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[log.tag]: [I]
[log.tag.WifiHW]: [W]
[media.wfd.portrait]: [0]
[media.wfd.video-format]: [7]
[mediatek.wlan.chip]: [CONSYS_MT6757]
[mediatek.wlan.ctia]: [0]
[mediatek.wlan.module.postfix]: [_consys_mt6757]
[mtk.eccci.c2k]: [enabled]
[mtk.md1.status]: [ready]
[mtk.vdec.waitkeyframeforplay]: [1]
[mtk_wifi.fwpath]: [STA]
[net.bt.name]: [Android]
[net.change]: [net.dns1]
[net.dns1]: [192.168.1.1]
[net.handover.rat]: [0]
[net.handover.thlte]: [-116,-111,-106]
[net.hostname]: [android-aebbab5350be6bff]
[net.ims.ipsec.version]: [2.0]
[net.nsiot_pending]: [false]
[net.perf.cpu.core]: [4,4,0,0]
[net.perf.cpu.freq]: [1183000,1638000,0,0]
[net.perf.rps]: [ff]
[net.qtaguid_enabled]: [1]
[net.tcp.default_init_rwnd]: [60]
[persist.datashaping.alarmgroup]: [1]
[persist.dev.pm.dyn_samplingrate]: [1]
[persist.dm.lock]: [false]
[persist.log.tag.AT]: [I]
[persist.log.tag.AdnRecord]: [I]
[persist.log.tag.AdnRecordCache]: [I]
[persist.log.tag.AdnRecordLoader]: [I]
[persist.log.tag.AirplaneHandler]: [I]
[persist.log.tag.AutoRegSmsFwk]: [I]
[persist.log.tag.C2K_RIL-DATA]: [I]
[persist.log.tag.CdmaMoSms]: [I]
[persist.log.tag.CdmaMtSms]: [I]
[persist.log.tag.ConSmsFwkExt]: [I]
[persist.log.tag.CountryDetector]: [I]
[persist.log.tag.DC-1]: [I]
[persist.log.tag.DC-2]: [I]
[persist.log.tag.DCT]: [I]
[persist.log.tag.DataDispatcher]: [I]
[persist.log.tag.DataOnlySmsFwk]: [I]
[persist.log.tag.DataSubSelector]: [I]
[persist.log.tag.DcFcMgr]: [I]
[persist.log.tag.DupSmsFilterExt]: [I]
[persist.log.tag.ECCCallHelper]: [I]
[persist.log.tag.ECCNumUtils]: [I]
[persist.log.tag.ECCRetryHandler]: [I]
[persist.log.tag.ECCRuleHandler]: [I]
[persist.log.tag.ECCSwitchPhone]: [I]
[persist.log.tag.GbaApp]: [I]
[persist.log.tag.GbaBsfProcedure]: [I]
[persist.log.tag.GbaBsfResponse]: [I]
[persist.log.tag.GbaDebugParam]: [I]
[persist.log.tag.GbaService]: [I]
[persist.log.tag.GsmCdmaConn]: [I]
[persist.log.tag.GsmCdmaPhone]: [I]
[persist.log.tag.GsmConnection]: [I]
[persist.log.tag.GsmMmiCode]: [I]
[persist.log.tag.IMSRILRequest]: [I]
[persist.log.tag.IMS_RILA]: [I]
[persist.log.tag.IccCardProxy]: [I]
[persist.log.tag.IccPhoneBookIM]: [I]
[persist.log.tag.IccProvider]: [I]
[persist.log.tag.ImsApp]: [I]
[persist.log.tag.ImsBaseCommands]: [I]
[persist.log.tag.ImsCall]: [I]
[persist.log.tag.ImsCallProfile]: [I]
[persist.log.tag.ImsCallSession]: [I]
[persist.log.tag.ImsEcbm]: [I]
[persist.log.tag.ImsEcbmProxy]: [I]
[persist.log.tag.ImsManager]: [I]
[persist.log.tag.ImsPhone]: [I]
[persist.log.tag.ImsPhoneBase]: [I]
[persist.log.tag.ImsPhoneCall]: [I]
[persist.log.tag.ImsService]: [I]
[persist.log.tag.ImsUt]: [I]
[persist.log.tag.ImsUtService]: [I]
[persist.log.tag.ImsVTProvider]: [I]
[persist.log.tag.IsimFileHandler]: [I]
[persist.log.tag.IsimRecords]: [I]
[persist.log.tag.MtkAgpsHelper]: [I]
[persist.log.tag.NetworkPolicy]: [I]
[persist.log.tag.NetworkStats]: [I]
[persist.log.tag.OperatorUtils]: [I]
[persist.log.tag.Phone]: [I]
[persist.log.tag.PhoneFactory]: [I]
[persist.log.tag.ProxyController]: [I]
[persist.log.tag.RFX]: [I]
[persist.log.tag.RIL]: [I]
[persist.log.tag.RIL-CC]: [I]
[persist.log.tag.RIL-DATA]: [I]
[persist.log.tag.RIL-OEM]: [I]
[persist.log.tag.RIL-PHB]: [I]
[persist.log.tag.RIL-RP]: [I]
[persist.log.tag.RIL-SIM]: [I]
[persist.log.tag.RIL-SMS]: [I]
[persist.log.tag.RIL-SS]: [I]
[persist.log.tag.RILC]: [I]
[persist.log.tag.RILC-MTK]: [I]
[persist.log.tag.RILC-RP]: [I]
[persist.log.tag.RILD]: [I]
[persist.log.tag.RILMD2-SS]: [I]
[persist.log.tag.RILMUXD]: [I]
[persist.log.tag.RIL_Mux]: [I]
[persist.log.tag.RIL_UIM_SOCKET]: [I]
[persist.log.tag.RadioManager]: [I]
[persist.log.tag.RetryManager]: [I]
[persist.log.tag.RfxAction]: [I]
[persist.log.tag.RfxController]: [I]
[persist.log.tag.RfxDT]: [I]
[persist.log.tag.RfxDebugInfo]: [I]
[persist.log.tag.RfxDefDestUtils]: [I]
[persist.log.tag.RfxMainThread]: [I]
[persist.log.tag.RfxMessage]: [I]
[persist.log.tag.RfxObject]: [I]
[persist.log.tag.RfxRilAdapter]: [I]
[persist.log.tag.RfxRoot]: [I]
[persist.log.tag.RfxSM]: [I]
[persist.log.tag.RfxSocketSM]: [I]
[persist.log.tag.RfxTimer]: [I]
[persist.log.tag.RpAudioControl]: [I]
[persist.log.tag.RpCallControl]: [I]
[persist.log.tag.RpCdmaOemCtrl]: [I]
[persist.log.tag.RpCdmaRadioCtrl]: [I]
[persist.log.tag.RpFOUtils]: [I]
[persist.log.tag.RpMDCtrl]: [I]
[persist.log.tag.RpModemMessage]: [I]
[persist.log.tag.RpRadioCtrl]: [I]
[persist.log.tag.RpRadioMessage]: [I]
[persist.log.tag.RpSsController]: [I]
[persist.log.tag.SIMRecords]: [I]
[persist.log.tag.SSDecisonMaker]: [I]
[persist.log.tag.SimservType]: [I]
[persist.log.tag.SimservsTest]: [I]
[persist.log.tag.SlotQueueEntry]: [I]
[persist.log.tag.SmsPlusCode]: [I]
[persist.log.tag.SpnOverride]: [I]
[persist.log.tag.SresResponse]: [I]
[persist.log.tag.SuppMsgMgr]: [I]
[persist.log.tag.SuppSrvConfig]: [I]
[persist.log.tag.TeleConfCtrler]: [I]
[persist.log.tag.TeleConnService]: [I]
[persist.log.tag.TelephonyConf]: [I]
[persist.log.tag.TelephonyConn]: [I]
[persist.log.tag.UiccCard]: [I]
[persist.log.tag.UiccController]: [I]
[persist.log.tag.VT]: [I]
[persist.log.tag.WfoApp]: [I]
[persist.log.tag.tel_log_ctrl]: [1]
[persist.logd.size]: []
[persist.meta.dumpdata]: [0]
[persist.midtest.ps.noise.max]: [100]
[persist.midtest.ps.noise.min]: [0]
[persist.mtk.connsys.poweron.ctl]: [0]
[persist.mtk.datashaping.support]: [1]
[persist.mtk.ims.video.enable]: [0]
[persist.mtk.volte.enable]: [1]
[persist.mtk.wcn.combo.chipid]: [0x6757]
[persist.mtk.wcn.dynamic.dump]: [0]
[persist.mtk.wcn.patch.version]: [20170801170148a]
[persist.mtk.wfc.enable]: [1]
[persist.mtk_dynamic_ims_switch]: [0]
[persist.mtk_epdg_support]: [1]
[persist.mtk_ims_support]: [1]
[persist.mtk_nlp_switch_support]: [1]
[persist.mtk_ussi_support]: [1]
[persist.mtk_vilte_support]: [1]
[persist.mtk_volte_support]: [1]
[persist.mtk_wfc_support]: [1]
[persist.radio.airplane.mode.on]: [false]
[persist.radio.cfu.change.0]: [0]
[persist.radio.cfu.change.1]: [0]
[persist.radio.cfu.iccid.0]: [8920018517061896522f]
[persist.radio.cfu.iccid.1]: [8920018520892255199f]
[persist.radio.cfu.timeslot.0]: []
[persist.radio.cfu.timeslot.1]: []
[persist.radio.data.iccid]: [8920018517061896522f]
[persist.radio.default.sim]: [0]
[persist.radio.fd.counter]: [150]
[persist.radio.fd.off.counter]: [50]
[persist.radio.fd.off.r8.counter]: [50]
[persist.radio.fd.r8.counter]: [150]
[persist.radio.ia]: [8920018517061896522f,IP,-1,,0,IP]
[persist.radio.ia-apn]: [orangeweb]
[persist.radio.ia-pwd-flag]: [0]
[persist.radio.lte.chip]: [1]
[persist.radio.mobile.data]: [0,0]
[persist.radio.mtk_dsbp_support]: [1]
[persist.radio.mtk_ps2_rat]: [W/G]
[persist.radio.mtk_ps3_rat]: [G]
[persist.radio.multisim.config]: [dsds]
[persist.radio.new.sim.slot]: []
[persist.radio.nitz_oper_code]: [60201,60201]
[persist.radio.nitz_oper_lname]: [Orange - STAY SAFE,Orange - STAY SAFE]
[persist.radio.nitz_oper_sname]: [Orange - STAY SAFE,Orange - STAY SAFE]
[persist.radio.re.ia-apn]: []
[persist.radio.re.ia.flag]: [0]
[persist.radio.reset_on_switch]: [false]
[persist.radio.sim.sbp]: [3]
[persist.radio.sim.status]: []
[persist.radio.simswitch]: [1]
[persist.radio.simswitch.iccid]: [8920018517061896522f]
[persist.radio.terminal-based.cw]: [disabled_tbcw,disabled_tbcw]
[persist.radio.unlock]: [false]
[persist.radio.ut.cfu.mode]: [enabled_ut_cfu_mode_off,enabled_ut_cfu_mode_off]
[persist.service.acm.enable]: [0]
[persist.service.bdroid.bdaddr]: [22:22:34:f4:f9:2a]
[persist.service.bdroid.vol]: [1]
[persist.service.stk.shutdown]: [0]
[persist.sys.NV_FPSLIMIT]: [144]
[persist.sys.NV_POWERMODE]: [1]
[persist.sys.NV_PROFVER]: [15]
[persist.sys.NV_STEREOCTRL]: [0]
[persist.sys.NV_STEREOSEP]: [20]
[persist.sys.NV_STEREOSEPCHG]: [0]
[persist.sys.UserApp]: [true]
[persist.sys.aal.function]: [6]
[persist.sys.bluelight.default]: [128]
[persist.sys.bluelight.strength]: [128]
[persist.sys.bootpackage]: [1]
[persist.sys.composition.type]: [c2d]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.egl.swapinterval]: [1]
[persist.sys.first_time_boot]: [false]
[persist.sys.force_sw_gles]: [1]
[persist.sys.gamma.index]: [7]
[persist.sys.locale]: [en-US]
[persist.sys.mute.state]: [2]
[persist.sys.oobe_country]: [ready]
[persist.sys.pq.adl.idx]: [0
]
[persist.sys.pq.brightidx]: [4
]
[persist.sys.pq.contrastidx]: [4
]
[persist.sys.pq.gsatidx]: [4
]
[persist.sys.pq.iso.shp.en]: [2]
[persist.sys.pq.log.en]: [0]
[persist.sys.pq.mdp.color.dbg]: [1]
[persist.sys.pq.mdp.color.idx]: [0]
[persist.sys.pq.picmode]: [0
]
[persist.sys.pq.shp.idx]: [2
]
[persist.sys.pq.ultrares.en]: [2]
[persist.sys.profiler_ms]: [0]
[persist.sys.purgeable_assets]: [1]
[persist.sys.sd.defaultpath]: [/storage/emulated/0]
[persist.sys.strictmode.visual]: []
[persist.sys.sw.enroll.double]: [100]
[persist.sys.sw.enroll.frm.num]: [14]
[persist.sys.sw.enroll.percent]: [1]
[persist.sys.sw.idh.nums]: [1]
[persist.sys.sw.key.mod]: [2]
[persist.sys.sw.msg.base]: [1100]
[persist.sys.sw.transsion.f14]: [1]
[persist.sys.sw.verify.retry]: [5]
[persist.sys.timezone]: [Africa/Cairo]
[persist.sys.ui.hw]: [false]
[persist.sys.usb.config]: [mtp]
[persist.sys.use_16bpp_alpha]: [1]
[persist.sys.use_dithering]: [1]
[persist.sys.view.gpower]: [true]
[persist.sys.webview.vmsize]: [199952320]
[persist.xload.auto_load]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot]: [speed]
[pm.dexopt.core-app]: [speed]
[pm.dexopt.first-boot]: [interpret-only]
[pm.dexopt.forced-dexopt]: [speed]
[pm.dexopt.install]: [speed]
[pm.dexopt.nsys-library]: [speed]
[pm.dexopt.shared-apk]: [speed]
[qemu.hw.mainkeys]: [0]
[ril.active.md]: [9]
[ril.apc.support]: [1]
[ril.attach.sim]: [0]
[ril.c2kirat.ia]: [8920018517061896522f,orangeweb]
[ril.cdma.card.type.1]: []
[ril.cdma.card.type.2]: []
[ril.cdma.switching]: [0]
[ril.ecclist]: [;112,0;911,0]
[ril.ecclist1]: [;112,0;911,0]
[ril.external.md]: [0]
[ril.fd.mode]: [1]
[ril.first.md]: [1]
[ril.flightmode.poweroffMD]: [0]
[ril.iccid.sim1]: [8920018517061896522f]
[ril.iccid.sim2]: [8920018520892255199f]
[ril.imsi.status.sim1]: [1]
[ril.imsi.status.sim2]: [1]
[ril.ipo.radiooff]: [0]
[ril.ipo.radiooff.2]: [0]
[ril.mal.flag]: [0]
[ril.mal.socket]: [rilproxy-mal]
[ril.mux.ee.md1]: [0]
[ril.mux.report.case]: [0]
[ril.nw.erat.ext.support]: [1]
[ril.nw.worldmode.activemode]: [1]
[ril.nw.worldmode.keep_3g_mode]: [0]
[ril.pdn.reuse]: [1]
[ril.phone1.mapped.md]: [MD1]
[ril.pid.1]: [1713]
[ril.radiooff.poweroffMD]: [0]
[ril.read.imsi]: [1]
[ril.ready.sim]: [true]
[ril.rilproxy]: [1]
[ril.specific.sm_cause]: [0]
[ril.telephony.mode]: [0]
[ril.uim.subscriberid.1]: []
[ril.uim.subscriberid.2]: []
[ril.volte.mal.latency]: [65535]
[ril.volte.mal.opkey]: [0x0001]
[ril.volte.mal.pkterrth]: [99]
[ril.volte.mal.rb_hoddc_t]: [3]
[ril.volte.mal.rb_hol2w_t]: [10]
[ril.volte.mal.rb_how2l_t]: [150]
[ril.volte.mal.retranth]: [99]
[ril.volte.mal.throupt]: [65535]
[ril.volte.mal.vijit]: [3]
[ril.volte.mal.vojit]: [26]
[rild.libargs]: [-d /dev/ttyC0]
[rild.libpath]: [mtk-ril.so]
[rild.mark_switchuser]: [0]
[ro.action_support]: [1]
[ro.adb.secure]: [1]
[ro.aee.enforcing]: [no]
[ro.aee.enperf]: [off]
[ro.allow.mock.location]: [0]
[ro.arcsoft.burst]: [1]
[ro.audio.silent]: [0]
[ro.baseband]: [unknown]
[ro.board.platform]: [mt6757]
[ro.boot.bootreason]: [power_key]
[ro.boot.flash.locked]: [1]
[ro.boot.hardware]: [mt6757]
[ro.boot.mode]: [normal]
[ro.boot.opt_c2k_lte_mode]: [0]
[ro.boot.opt_c2k_support]: [0]
[ro.boot.opt_eccci_c2k]: [1]
[ro.boot.opt_irat_support]: [0]
[ro.boot.opt_lte_support]: [1]
[ro.boot.opt_md1_support]: [9]
[ro.boot.opt_md3_support]: [0]
[ro.boot.opt_ps1_rat]: [Lf/Lt/W/G]
[ro.boot.opt_using_default]: [1]
[ro.boot.serialno]: [H575X60301234567]
[ro.boot.verifiedbootstate]: [green]
[ro.bootimage.build.date]: [Mon Jun 10 20:01:47 CST 2019]
[ro.bootimage.build.date.utc]: [1560168107]
[ro.bootimage.build.fingerprint]: [Infinix/full_rlk6757_66_n/rlk6757_66_n:7.0/NRD90M/1560168117:user/release-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.build.characteristics]: [default]
[ro.build.date]: [Mon Jun 10 20:01:47 CST 2019]
[ro.build.date.utc]: [1560168107]
[ro.build.description]: [full_rlk6757_66_n-user 7.0 NRD90M 1560168117 release-keys]
[ro.build.display.id]: [X603-H575A-N-IN-190610V247]
[ro.build.fingerprint]: [Infinix/H575/Infinix-X603:7.0/NRD90M/X603-H575A-N-IN-190610V247:user/release-keys]
[ro.build.flavor]: [full_rlk6757_66_n-user]
[ro.build.host]: [buildsrv-50]
[ro.build.id]: [NRD90M]
[ro.build.product]: [rlk6757_66_n]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [rlk-buildsrv36]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [X603-H575A-N-IN-190610V247]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.release]: [7.0]
[ro.build.version.sdk]: [24]
[ro.build.version.security_patch]: [2019-04-05]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [unknown]
[ro.com.android.mobiledata]: [false]
[ro.com.google.clientidbase]: [android-transsion]
[ro.com.google.gmsversion]: [7.0_201803]
[ro.config.alarm_alert]: [Sky.ogg]
[ro.config.notification_sound]: [Infinix_XUI_SMS.ogg]
[ro.config.ringtone]: [Landscape.ogg]
[ro.crypto.state]: [unsupported]
[ro.cy_himgr_style]: [0]
[ro.cy_himgr_support]: [1]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.error.receiver.default]: [com.rlk.feedback]
[ro.expect.recovery_id]: [0x8d642eb376720b14607ab82407a7c385fab92d3c000000000000000000000000]
[ro.faceid.support]: [1]
[ro.fingerprint_support]: [1]
[ro.frp.pst]: [/dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/frp]
[ro.gesture_path]: [/proc/gesture_function]
[ro.hardware]: [mt6757]
[ro.have_aacencode_feature]: [1]
[ro.have_aee_feature]: [1]
[ro.india_sos_emergency_support]: [1]
[ro.infinix.camera.colour]: [1]
[ro.infinix.is_india]: [1]
[ro.infinix_wakelock_screenon]: [1]
[ro.kernel.zio]: [38,108,105,16]
[ro.md.color.temp]: [1]
[ro.md.dual.camera]: [1]
[ro.md_gyroscope]: [1]
[ro.md_pump_express]: [1]
[ro.media.maxmem]: [500000000]
[ro.mediatek.chip_ver]: [S01]
[ro.mediatek.platform]: [MT6757]
[ro.mediatek.project.path]: [device/reallytek/rlk6757_66_n]
[ro.mediatek.user_agent]: [INFINIX-X603_X603-H575A-N-IN-190610V247]
[ro.mediatek.version.branch]: [alps-mp-n0.mp5]
[ro.mediatek.version.release]: [X603-H575A-N-IN-190610V247]
[ro.mediatek.version.sdk]: [4]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mount.fs]: [EXT4]
[ro.mtk_aal_support]: [1]
[ro.mtk_afw_support]: [1]
[ro.mtk_agps_app]: [1]
[ro.mtk_audio_tuning_tool_ver]: [V2.2]
[ro.mtk_bg_power_saving_support]: [1]
[ro.mtk_bg_power_saving_ui]: [1]
[ro.mtk_bip_scws]: [1]
[ro.mtk_blulight_def_support]: [1]
[ro.mtk_bt_support]: [1]
[ro.mtk_cam_dualzoom_support]: [1]
[ro.mtk_cam_img_refocus_support]: [1]
[ro.mtk_cam_lomo_support]: [1]
[ro.mtk_cam_mfb_support]: [3]
[ro.mtk_cta_drm_support]: [1]
[ro.mtk_cta_set]: [1]
[ro.mtk_deinterlace_support]: [1]
[ro.mtk_dhcpv6c_wifi]: [1]
[ro.mtk_dialer_search_support]: [1]
[ro.mtk_dual_mic_support]: [0]
[ro.mtk_eap_sim_aka]: [1]
[ro.mtk_emmc_support]: [1]
[ro.mtk_enable_md1]: [1]
[ro.mtk_external_sim_only_slots]: [0]
[ro.mtk_external_sim_support]: [1]
[ro.mtk_fd_support]: [1]
[ro.mtk_gps_support]: [1]
[ro.mtk_is_tablet]: [0]
[ro.mtk_log_hide_gps]: [0]
[ro.mtk_lte_support]: [1]
[ro.mtk_md_sbp_custom_value]: [0]
[ro.mtk_md_world_mode_support]: [1]
[ro.mtk_microtrust_tee_support]: [1]
[ro.mtk_miravision_support]: [1]
[ro.mtk_modem_monitor_support]: [1]
[ro.mtk_multiple_ims_support]: [1]
[ro.mtk_oma_drm_support]: [1]
[ro.mtk_omacp_support]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.mtk_perfservice_support]: [1]
[ro.mtk_pow_perf_support]: [1]
[ro.mtk_pps_support]: [1]
[ro.mtk_pq_color_mode]: [1]
[ro.mtk_pq_support]: [2]
[ro.mtk_privacy_protection_lock]: [1]
[ro.mtk_protocol1_rat_config]: [Lf/Lt/W/G]
[ro.mtk_rild_read_imsi]: [1]
[ro.mtk_search_db_support]: [1]
[ro.mtk_send_rr_support]: [1]
[ro.mtk_shared_sdcard]: [1]
[ro.mtk_show_msensor_toast]: [1]
[ro.mtk_sim_hot_swap]: [1]
[ro.mtk_sim_hot_swap_common_slot]: [1]
[ro.mtk_system_update_support]: [1]
[ro.mtk_tetheringipv6_support]: [1]
[ro.mtk_vilte_ut_support]: [0]
[ro.mtk_wapi_support]: [1]
[ro.mtk_wappush_support]: [1]
[ro.mtk_wfd_sink_support]: [1]
[ro.mtk_wfd_sink_uibc_support]: [1]
[ro.mtk_wfd_support]: [1]
[ro.mtk_widevine_drm_l3_support]: [1]
[ro.mtk_wifi_mcc_support]: [1]
[ro.mtk_wlan_support]: [1]
[ro.mtk_world_phone_policy]: [0]
[ro.mtk_zsdhdr_support]: [1]
[ro.num_md_protocol]: [2]
[ro.oem_unlock_supported]: [1]
[ro.opengles.version]: [196610]
[ro.os_auto_unlock_support]: [1]
[ro.os_camera_front]: [16M]
[ro.os_camera_rear]: [12M+13M]
[ro.os_cpu_freq]: [2.6]
[ro.os_mgz_keyguard_support]: [1]
[ro.os_nav_gesture_support]: [1]
[ro.os_new_led_support]: [1]
[ro.os_otg_no_charge]: [1]
